分类,文章标题,文章摘要,要点序号,具体要点内容,来源链接
核心内容,“十三个方面成就”,“十三个方面成就”是习近平新时代中国特色社会主义思想在实践层面取得的重大成果，涵盖了党的十八大以来在党的领导、全面从严治党、经济建设、改革开放、政治建设、依法治国、文化建设、社会建设、生态文明建设、国防军队建设、国家安全、一国两制、外交工作等十三个领域的显著成就。,3,在经济建设上我国经济发展平衡性、协调性、可持续性明显增强，国内生产总值突破百万亿元大关，人均国内生产总值超过一万美元，国家经济实力、科技实力、综合国力跃上新台阶，我国经济迈上更高质量、更有效率、更加公平、更可持续、更为安全的发展之路。,https://www.12371.cn/2023/11/28/STUD1701138144512885.shtml
核心内容,“十三个方面成就”,“十三个方面成就”是习近平新时代中国特色社会主义思想在实践层面取得的重大成果，涵盖了党的十八大以来在党的领导、全面从严治党、经济建设、改革开放、政治建设、依法治国、文化建设、社会建设、生态文明建设、国防军队建设、国家安全、一国两制、外交工作等十三个领域的显著成就。,4,在全面深化改革开放上党不断推动全面深化改革向广度和深度进军，中国特色社会主义制度更加成熟更加定型，国家治理体系和治理能力现代化水平不断提高，党和国家事业焕发出新的生机活力。,https://www.12371.cn/2023/11/28/STUD1701138144512885.shtml
核心内容,“十三个方面成就”,“十三个方面成就”是习近平新时代中国特色社会主义思想在实践层面取得的重大成果，涵盖了党的十八大以来在党的领导、全面从严治党、经济建设、改革开放、政治建设、依法治国、文化建设、社会建设、生态文明建设、国防军队建设、国家安全、一国两制、外交工作等十三个领域的显著成就。,5,在政治建设上我国社会主义民主政治制度化、规范化、程序化全面推进，中国特色社会主义政治制度优越性得到更好发挥，生动活泼、安定团结的政治局面得到巩固和发展。,https://www.12371.cn/2023/11/28/STUD1701138144512885.shtml
核心内容,“十三个方面成就”,“十三个方面成就”是习近平新时代中国特色社会主义思想在实践层面取得的重大成果，涵盖了党的十八大以来在党的领导、全面从严治党、经济建设、改革开放、政治建设、依法治国、文化建设、社会建设、生态文明建设、国防军队建设、国家安全、一国两制、外交工作等十三个领域的显著成就。,6,在全面依法治国上中国特色社会主义法治体系不断健全，法治中国建设迈出坚实步伐，法治固根本、稳预期、利长远的保障作用进一步发挥，党运用法治方式领导和治理国家的能力显著增强。,https://www.12371.cn/2023/11/28/STUD1701138144512885.shtml
核心内容,“十三个方面成就”,“十三个方面成就”是习近平新时代中国特色社会主义思想在实践层面取得的重大成果，涵盖了党的十八大以来在党的领导、全面从严治党、经济建设、改革开放、政治建设、依法治国、文化建设、社会建设、生态文明建设、国防军队建设、国家安全、一国两制、外交工作等十三个领域的显著成就。,7,在文化建设上我国意识形态领域形势发生全局性、根本性转变，全党全国各族人民文化自信明显增强，全社会凝聚力和向心力极大提升，为新时代开创党和国家事业新局面提供了坚强思想保证和强大精神力量。,https://www.12371.cn/2023/11/28/STUD1701138144512885.shtml
核心内容,“十三个方面成就”,“十三个方面成就”是习近平新时代中国特色社会主义思想在实践层面取得的重大成果，涵盖了党的十八大以来在党的领导、全面从严治党、经济建设、改革开放、政治建设、依法治国、文化建设、社会建设、生态文明建设、国防军队建设、国家安全、一国两制、外交工作等十三个领域的显著成就。,8,在社会建设上我国社会建设全面加强，人民生活全方位改善，社会治理社会化、法治化、智能化、专业化水平大幅度提升，发展了人民安居乐业、社会安定有序的良好局面，续写了社会长期稳定奇迹。,https://www.12371.cn/2023/11/28/STUD1701138144512885.shtml
核心内容,“十三个方面成就”,“十三个方面成就”是习近平新时代中国特色社会主义思想在实践层面取得的重大成果，涵盖了党的十八大以来在党的领导、全面从严治党、经济建设、改革开放、政治建设、依法治国、文化建设、社会建设、生态文明建设、国防军队建设、国家安全、一国两制、外交工作等十三个领域的显著成就。,9,在生态文明建设上党中央以前所未有的力度抓生态文明建设，全党全国推动绿色发展的自觉性和主动性显著增强，美丽中国建设迈出重大步伐，我国生态环境保护发生历史性、转折性、全局性变化。,https://www.12371.cn/2023/11/28/STUD1701138144512885.shtml
核心内容,“十三个方面成就”,“十三个方面成就”是习近平新时代中国特色社会主义思想在实践层面取得的重大成果，涵盖了党的十八大以来在党的领导、全面从严治党、经济建设、改革开放、政治建设、依法治国、文化建设、社会建设、生态文明建设、国防军队建设、国家安全、一国两制、外交工作等十三个领域的显著成就。,10,在国防和军队建设上在党的坚强领导下，人民军队实现整体性革命性重塑、重整行装再出发，国防实力和经济实力同步提升，一体化国家战略体系和能力加快构建，建立健全退役军人管理保障体制，国防动员更加高效，军政军民团结更加巩固。人民军队坚决履行新时代使命任务，以顽强斗争精神和实际行动捍卫了国家主权、安全、发展利益。,https://www.12371.cn/2023/11/28/STUD1701138144512885.shtml
核心内容,“十三个方面成就”,“十三个方面成就”是习近平新时代中国特色社会主义思想在实践层面取得的重大成果，涵盖了党的十八大以来在党的领导、全面从严治党、经济建设、改革开放、政治建设、依法治国、文化建设、社会建设、生态文明建设、国防军队建设、国家安全、一国两制、外交工作等十三个领域的显著成就。,11,在维护国家安全上国家安全得到全面加强，经受住了来自政治、经济、意识形态、自然界等方面的风险挑战考验，为党和国家兴旺发达、长治久安提供了有力保证。,https://www.12371.cn/2023/11/28/STUD1701138144512885.shtml
核心内容,“十三个方面成就”,“十三个方面成就”是习近平新时代中国特色社会主义思想在实践层面取得的重大成果，涵盖了党的十八大以来在党的领导、全面从严治党、经济建设、改革开放、政治建设、依法治国、文化建设、社会建设、生态文明建设、国防军队建设、国家安全、一国两制、外交工作等十三个领域的显著成就。,12,在坚持“一国两制”和推进祖国统一上实践证明，有中国共产党的坚强领导，有伟大祖国的坚强支撑，有全国各族人民包括香港特别行政区同胞、澳门特别行政区同胞和台湾同胞的同心协力，香港、澳门长期繁荣稳定一定能够保持，祖国完全统一进程不可阻挡。,https://www.12371.cn/2023/11/28/STUD1701138144512885.shtml
核心内容,“十三个方面成就”,“十三个方面成就”是习近平新时代中国特色社会主义思想在实践层面取得的重大成果，涵盖了党的十八大以来在党的领导、全面从严治党、经济建设、改革开放、政治建设、依法治国、文化建设、社会建设、生态文明建设、国防军队建设、国家安全、一国两制、外交工作等十三个领域的显著成就。,13,在外交工作上中国特色大国外交全面推进，构建人类命运共同体成为引领时代潮流和人类前进方向的鲜明旗帜，我国国际影响力、感召力、塑造力显著提升。,https://www.12371.cn/2023/11/28/STUD1701138144512885.shtml
核心内容,“两个确立”,“两个确立”是指确立习近平同志党中央的核心、全党的核心地位，以及确立习近平新时代中国特色社会主义思想的指导地位。,1,确立习近平同志党中央的核心、全党的核心地位,https://www.12371.cn/2023/11/28/STUD1701138144683913.shtml
核心内容,“两个确立”,“两个确立”是指确立习近平同志党中央的核心、全党的核心地位，以及确立习近平新时代中国特色社会主义思想的指导地位。,2,确立习近平新时代中国特色社会主义思想的指导地位,https://www.12371.cn/2023/11/28/STUD1701138144683913.shtml
核心内容,“六个必须坚持”,“六个必须坚持”是习近平新时代中国特色社会主义思想的世界观、方法论和立场观点方法的核心体现，包括人民至上、自信自立、守正创新、问题导向、系统观念和胸怀天下六个方面。,1,必须坚持人民至上,https://www.12371.cn/2023/11/28/STUD1701138144532887.shtml
核心内容,“六个必须坚持”,“六个必须坚持”是习近平新时代中国特色社会主义思想的世界观、方法论和立场观点方法的核心体现，包括人民至上、自信自立、守正创新、问题导向、系统观念和胸怀天下六个方面。,2,必须坚持自信自立,https://www.12371.cn/2023/11/28/STUD1701138144532887.shtml
核心内容,“六个必须坚持”,“六个必须坚持”是习近平新时代中国特色社会主义思想的世界观、方法论和立场观点方法的核心体现，包括人民至上、自信自立、守正创新、问题导向、系统观念和胸怀天下六个方面。,3,必须坚持守正创新,https://www.12371.cn/2023/11/28/STUD1701138144532887.shtml
核心内容,“六个必须坚持”,“六个必须坚持”是习近平新时代中国特色社会主义思想的世界观、方法论和立场观点方法的核心体现，包括人民至上、自信自立、守正创新、问题导向、系统观念和胸怀天下六个方面。,4,必须坚持问题导向,https://www.12371.cn/2023/11/28/STUD1701138144532887.shtml
核心内容,“六个必须坚持”,“六个必须坚持”是习近平新时代中国特色社会主义思想的世界观、方法论和立场观点方法的核心体现，包括人民至上、自信自立、守正创新、问题导向、系统观念和胸怀天下六个方面。,5,必须坚持系统观念,https://www.12371.cn/2023/11/28/STUD1701138144532887.shtml
核心内容,“六个必须坚持”,“六个必须坚持”是习近平新时代中国特色社会主义思想的世界观、方法论和立场观点方法的核心体现，包括人民至上、自信自立、守正创新、问题导向、系统观念和胸怀天下六个方面。,6,必须坚持胸怀天下,https://www.12371.cn/2023/11/28/STUD1701138144532887.shtml
领域思想,习近平经济思想,习近平经济思想是习近平新时代中国特色社会主义思想的重要组成部分，是新时代做好经济工作的行动指南。,1,是习近平新时代中国特色社会主义思想的重要组成部分,https://www.12371.cn/special/xxzd/hxnr/jj/
领域思想,习近平经济思想,习近平经济思想是习近平新时代中国特色社会主义思想的重要组成部分，是新时代做好经济工作的行动指南。,2,是运用马克思主义基本原理指导我国经济发展实践形成的重大理论成果,https://www.12371.cn/special/xxzd/hxnr/jj/
领域思想,习近平经济思想,习近平经济思想是习近平新时代中国特色社会主义思想的重要组成部分，是新时代做好经济工作的行动指南。,3,是新时代做好经济工作的行动指南,https://www.12371.cn/special/xxzd/hxnr/jj/
领域思想,习近平经济思想,习近平经济思想是习近平新时代中国特色社会主义思想的重要组成部分，是新时代做好经济工作的行动指南。,4,是党和国家十分宝贵的精神财富,https://www.12371.cn/special/xxzd/hxnr/jj/
领域思想,习近平经济思想,习近平经济思想是习近平新时代中国特色社会主义思想的重要组成部分，是新时代做好经济工作的行动指南。,5,必须长期坚持、不断丰富发展,https://www.12371.cn/special/xxzd/hxnr/jj/
领域思想,习近平法治思想,习近平法治思想是马克思主义法治理论中国化时代化的最新成果，是新时代全面依法治国的根本遵循和行动指南。,1,坚持把马克思主义法治理论同中国法治建设具体实际相结合、同中华优秀传统法律文化相结合,https://www.12371.cn/special/xxzd/hxnr/fz/
领域思想,习近平法治思想,习近平法治思想是马克思主义法治理论中国化时代化的最新成果，是新时代全面依法治国的根本遵循和行动指南。,2,创造性提出了关于全面依法治国的一系列新理念新思想新战略,https://www.12371.cn/special/xxzd/hxnr/fz/
领域思想,习近平法治思想,习近平法治思想是马克思主义法治理论中国化时代化的最新成果，是新时代全面依法治国的根本遵循和行动指南。,3,是马克思主义法治理论中国化时代化的最新成果,https://www.12371.cn/special/xxzd/hxnr/fz/
领域思想,习近平法治思想,习近平法治思想是马克思主义法治理论中国化时代化的最新成果，是新时代全面依法治国的根本遵循和行动指南。,4,是中国特色社会主义法治理论的重大创新发展,https://www.12371.cn/special/xxzd/hxnr/fz/
领域思想,习近平法治思想,习近平法治思想是马克思主义法治理论中国化时代化的最新成果，是新时代全面依法治国的根本遵循和行动指南。,5,是习近平新时代中国特色社会主义思想的重要组成部分,https://www.12371.cn/special/xxzd/hxnr/fz/
领域思想,习近平文化思想,习近平文化思想是习近平新时代中国特色社会主义思想的文化篇，系统回答了新时代坚持和发展什么样的中国特色社会主义文化、怎样坚持和发展中国特色社会主义文化的重大课题。,1,坚持把文化建设摆在治国理政突出位置,https://www.12371.cn/special/xxzd/hxnr/wh/
领域思想,习近平文化思想,习近平文化思想是习近平新时代中国特色社会主义思想的文化篇，系统回答了新时代坚持和发展什么样的中国特色社会主义文化、怎样坚持和发展中国特色社会主义文化的重大课题。,2,创造性提出一系列新思想新观点新论断,https://www.12371.cn/special/xxzd/hxnr/wh/
领域思想,习近平文化思想,习近平文化思想是习近平新时代中国特色社会主义思想的文化篇，系统回答了新时代坚持和发展什么样的中国特色社会主义文化、怎样坚持和发展中国特色社会主义文化的重大课题。,3,深刻阐述了新时代文化建设的地位作用、目标任务、方针原则、战略路径、实践要求,https://www.12371.cn/special/xxzd/hxnr/wh/
领域思想,习近平文化思想,习近平文化思想是习近平新时代中国特色社会主义思想的文化篇，系统回答了新时代坚持和发展什么样的中国特色社会主义文化、怎样坚持和发展中国特色社会主义文化的重大课题。,4,是坚持“两个结合”、推进马克思主义文化理论创新的重大成果,https://www.12371.cn/special/xxzd/hxnr/wh/
领域思想,习近平文化思想,习近平文化思想是习近平新时代中国特色社会主义思想的文化篇，系统回答了新时代坚持和发展什么样的中国特色社会主义文化、怎样坚持和发展中国特色社会主义文化的重大课题。,5,为做好新时代新征程宣传思想文化工作、推动文化繁荣、建设文化强国提供了强大思想武器和科学行动指南,https://www.12371.cn/special/xxzd/hxnr/wh/
领域思想,习近平生态文明思想,习近平生态文明思想是新时代我国生态文明建设的根本遵循和行动指南，是习近平新时代中国特色社会主义思想的重要组成部分，是马克思主义基本原理同中国生态文明建设实践及中华优秀传统生态文化相结合的重大成果。,1,坚持人与自然和谐共生,https://www.12371.cn/special/xxzd/hxnr/st/
领域思想,习近平生态文明思想,习近平生态文明思想是新时代我国生态文明建设的根本遵循和行动指南，是习近平新时代中国特色社会主义思想的重要组成部分，是马克思主义基本原理同中国生态文明建设实践及中华优秀传统生态文化相结合的重大成果。,2,明确生态文明建设在新时代中国特色社会主义事业中的重要地位和战略意义,https://www.12371.cn/special/xxzd/hxnr/st/
领域思想,习近平生态文明思想,习近平生态文明思想是新时代我国生态文明建设的根本遵循和行动指南，是习近平新时代中国特色社会主义思想的重要组成部分，是马克思主义基本原理同中国生态文明建设实践及中华优秀传统生态文化相结合的重大成果。,3,推动生态文明理论创新、实践创新、制度创新,https://www.12371.cn/special/xxzd/hxnr/st/
领域思想,习近平生态文明思想,习近平生态文明思想是新时代我国生态文明建设的根本遵循和行动指南，是习近平新时代中国特色社会主义思想的重要组成部分，是马克思主义基本原理同中国生态文明建设实践及中华优秀传统生态文化相结合的重大成果。,4,提出一系列新理念新思想新战略,https://www.12371.cn/special/xxzd/hxnr/st/
领域思想,习近平生态文明思想,习近平生态文明思想是新时代我国生态文明建设的根本遵循和行动指南，是习近平新时代中国特色社会主义思想的重要组成部分，是马克思主义基本原理同中国生态文明建设实践及中华优秀传统生态文化相结合的重大成果。,5,以美丽中国建设全面推进人与自然和谐共生的现代化,https://www.12371.cn/special/xxzd/hxnr/st/
